Observability of peer use of AI,Intention to adopt AI
3.195254015709299,3.193861145795861
3.860757465489678,4.44423385134809
3.4110535042865755,2.7212639769553366
3.1795327319875875,4.443699889938163
2.694619197355619,4.874016107918166
3.5835764522666245,1.9411382168931228
2.75034884505077,3.8876237052150886
4.5670920031283195,5.0
4.854651042004117,3.950306857147482
2.533766075303111,2.9948124747922287
4.166900152330658,4.078882528981028
3.115579679011618,3.3860443008642833
3.2721782443757292,3.455248584036856
4.702386553170644,2.88601352610355
1.2841442327915478,3.8296285452676533
1.3485171988061628,3.793381433826123
1.0808735897613029,1.858549484534272
4.330479382191752,2.8954413735054056
4.1126270037994015,4.672451404567815
4.480048592987277,3.8178262111010985
4.914473368931056,4.721236923309579
4.196634256866894,3.9169214747142753
2.8459174490117274,4.188379712512658
4.122116705145822,4.842291206097575
1.4730977034757329,2.141962319232219
3.5596840853100953,2.581243125882846
1.5734131496361856,1.3786492288461272
4.778675668198336,5.0
3.0873932870002867,2.525154281475319
2.6586477599620943,2.954434820996915
2.058222448418508,2.563195112165457
4.096934757736866,4.119497794989734
2.824601328866194,1.6810808621675777
3.273735795474594,3.92894492264618
1.0751592017454206,3.1260276655326598
3.4705419883035082,3.933977396727218
3.4483828908896856,3.5433334112401917
3.4677359874990277,3.941075511579849
4.774992314058497,4.894340108527956
3.7272811964139336,1.3469502915657885
2.438031602295144,5.0
2.748127815197366,3.8521338423041867
3.7905247837090594,3.3933794864239517
1.2409018865170793,2.3414542556954894
3.6670668617826707,4.419258787990891
3.6825514784726376,3.847802511938397
1.8415302442953636,1.090030180198216
1.5157051906194132,4.814277865507254
2.2617134036967355,3.1284602115144864
2.4548430837704904,4.30113404885296
3.2807870816715186,3.095754056257303
2.7544060538492814,4.944305288996642
4.953495352236905,4.878309134088487
1.4081792429921123,3.3765730566776555
1.8355070243793388,2.023117884593856
1.645238071539985,4.069659441683958
3.6124333018615937,4.577668240257462
2.0131664101591284,4.343468787267904
2.865243091425225,2.944590794967365
1.977702368006411,2.631652445145521
1.6358783345820789,5.0
1.4415005646572205,1.808150256389713
3.6253183578610937,3.7997601468647533
1.5527318053944552,3.9519400152237325
1.786329446720214,3.083866737156422
2.4749006826438564,3.8960053439139957
4.28397291939174,3.885349611090056
1.388405103172245,3.139639696072988
4.351779629995216,3.0582071021490096
1.3843936315758523,4.361264897740964
4.905837860053583,4.469721465755186
2.8746048065908063,2.8998791575643033
4.907044352761348,5.0
3.419382078980184,3.3862010622607683
3.9570543175932067,2.8305521541399195
1.1567511690172827,1.3905614656911367
2.1312278503056383,3.8260106987115012
1.4807862448526756,2.6836062186359113
2.1845607900885797,3.0671095212601585
1.4749108758169762,3.8560611623441075
2.271932717575904,2.1682011676448045
2.65705197805868,2.740952643588343
1.2565899853951374,2.355225073829309
3.7698884774800794,4.092277133366061
3.2664058168263006,3.7058040878553635
2.0615579637577817,2.8588517287460564
3.0929922138667987,3.5988809470812027
1.3757620430337667,2.679698629470605
3.303785982224717,3.081306681810403
4.717184790304856,3.7134209039291033
2.2742758098052946,3.500671202838443
3.6696415198547268,3.1051478462801594
1.5271914496175687,1.7593801430736493
3.865308816474262,3.754629857832465
2.1576243717888044,3.0306047642566654
1.7327654480284673,5.0
3.3460517392403326,3.1170211249491473
1.0804301847499742,3.527117082943507
4.315760116869452,4.990866577097821
1.0187819047701883,1.4700810639892468
3.7112661471849204,4.707336063596779
2.0800318927686594,2.0161296571283644
3.9407760884903795,1.5635821790331903
4.8487541804697525,5.0
1.9950125740798321,1.4293603585148813
3.3046293376713476,4.193748700928007
3.368167725087356,3.147955186944196
3.2890076231634935,5.0
1.8923265305624732,4.06017045993707
4.81099604606794,4.102891469835831
2.7885015144705094,2.848690041902712
4.385634689884512,3.163300158901687
3.7979171012700172,3.5980612209697473
2.1897478034205347,2.9304336593191893
4.255191278809908,3.903688685020953
2.5860229633879386,3.5477403738365947
4.524412788444646,4.937045944949205
3.325091490543435,4.107968394320667
4.526941447419411,3.6628034104727796
3.7701263603110635,2.636862543647143
3.901017119278562,5.0
3.005297527706809,2.957725013808032
4.824334538892895,3.9207316948971087
3.5759607969185496,3.408610159742405
2.6954201942327187,1.7037482264098704
3.4255728565116974,3.372966852982503
1.076772793237334,2.1734811012434903
2.2062992666981973,3.7945530094424176
3.64069414997074,4.600288308137047
2.1603104288417763,3.185340663341262
3.472061715995366,4.736007430566225
2.7150748037830645,3.787654884540562
1.541896256889801,2.8514690849913715
2.193129303824123,3.3513777048336144
3.2798596428050595,3.5716075989282507
3.363491044992693,3.4202733946144956
3.2973009953983152,3.507276647603873
3.6128032794285345,2.850918907612046
3.6084130800067555,4.186710290853926
2.725673741735896,2.5266261779022052
4.586186383404252,5.0
2.470247480191586,3.1028405637448073
2.7434597010625072,3.5261846801094654
4.567693420062689,4.8786685816988795
4.224775956184343,4.845784479463797
3.8155543341614653,2.5338404722205676
1.4009075492492045,2.5979043577613212
4.677930454978695,5.0
3.8569651981964457,2.433851722619546
4.995388026271466,4.995564345023759
1.597793218631975,1.0
4.472504229472857,3.3895956555773346
1.6499717387054993,2.9581846109879835
3.4622382571353767,2.2718621639331866
1.495279931397766,1.9063575642129178
4.392032917288938,2.9216935307269507
4.229275834900043,5.0
3.2764029544583733,3.9069818744867377
2.6287331889039987,3.959579690301075
1.2766679818205522,2.519559325239085
3.7897150925782546,3.6769945358955707
2.8141707307122754,1.9795765934447798
3.8882223978813917,3.78574792830904
4.465529303714517,3.6340023436733615
4.902086020011543,5.0
4.423213369570444,5.0
1.0468563367400079,4.007146511532873
2.4399122579134556,4.134279594024033
3.919962249696232,3.5104595072682416
1.686518709045762,1.880022404950964
3.084146424816517,4.3812446992192555
1.2173519533570145,3.039327672810752
1.7999860995856003,1.317881382645477
1.0740871778424559,2.9654921638062333
4.1747908134296825,4.982937146212611
1.8956987522415205,3.102785673365724
2.381406722787611,3.118716441162807
4.7123251738623635,3.716019775434268
3.817657607694131,2.6527974153387888
1.1273557181252314,3.4152344681168945
1.658776625991651,2.6323173567226186
3.485913605999054,3.6360226105930096
3.3089143544166704,5.0
1.9515712854980345,3.7255774071202286
4.736855991699175,4.8480803069836265
3.455863823863584,3.977449265098302
3.142531212099833,5.0
3.359639905418284,5.0
3.9204881180670785,4.962478796119761
2.2477799819184074,3.779481152606416
2.5928842488643675,1.41249804927499
1.8393749959004886,3.1356170664310805
1.7447720235213446,2.8462321255118668
4.777489559935734,4.605775243483515
3.9582031801971502,4.994577404856939
2.9618352344702683,1.0
1.909658511893293,2.5130793902689037
2.0174259270815718,3.365296360005325
1.2321166412955025,2.264876218310582
2.737666502232483,2.13014910866862
2.2471835279764103,4.051578911819925
3.785373955261838,4.273569027737359
2.5110073571699236,2.438064410234401
1.7184147102385392,3.2554678465116877
1.098714913565325,3.4208510323656216
1.2689985258529943,2.7322172621694203
3.717571093994269,4.736497821196524
2.8147873782241812,3.589888729297911
3.146316844434889,3.3091540571401565
4.586685172161369,3.3177599472223807
4.9613557895868174,4.528657224066245
1.8675879375938957,3.21704813931637
3.652312812400403,4.77472065783217
2.0532895069486026,3.0178255534809217
1.0826039978629147,3.0666728648200277
4.033514615344566,3.2207110407786863
2.2800686032898714,2.4993372896416854
2.533855576687592,3.267396510035129
3.353268454214423,2.7882698708635925
4.324193820944762,5.0
3.515927374364595,4.3130967737786206
4.490602621789581,4.635348313285517
2.094168139262543,3.469984669979044
4.192187335650255,5.0
1.7425437772238088,2.5232763478156865
4.811166627887778,2.442325758997238
3.749953105551261,4.181811270882785
1.8620307084542338,2.981562297398077
4.789482361955697,4.030992914212522
3.9234232270806313,3.151057479420291
2.0157665703801033,2.690810905181812
1.853247909469928,3.1974279415865934
3.072802855722653,3.169453590808142
1.1026508722181263,4.934182940397806
1.8298803017644376,2.1007597913483727
2.698741875006025,2.702896861680785
2.496679921336902,1.1791177218680184
2.854301697459243,3.774604059974674
2.1105148251789276,1.240776264431481
3.347137385832675,3.2745581650688877
4.455422423692926,4.0903784282508635
1.4701274238481323,2.155523418608004
3.0695164286164567,5.0
1.5282724253806133,3.8040936086938366
3.8674387247703748,5.0
2.584238811229175,2.5596639161044568
3.261685247434036,4.8156238374801985
1.7331193448563145,3.435091764903485
1.579391037373509,3.6183250803034928
2.9522251225958183,4.563601699867497
2.4224509513998225,2.4521249015528093
4.761727781011253,4.105379428386732
4.061301015227861,4.970729728528237
3.994654479402189,1.5944356461689306
4.614878958983734,5.0
1.3336897417680742,3.2856572292989226
3.2087698796896262,3.6730538760144866
3.3379042758230755,3.9918134536390832
4.847745514188916,3.5739116930928194
2.1685901071701954,2.85353475829715
1.9633151196617873,4.1265608323368665
1.4011757690619913,4.0277205159315255
1.0657185183658968,5.0
4.718117267168762,4.416011373289675
3.67966618636364,3.331004436580703
4.140611648092551,3.7031896728842115
2.1269204230157963,2.1975896342150594
3.3456406647453067,3.7123147208762983
1.2558210644839245,3.0840645513984564
2.9425103837384916,3.5481501292012747
4.909980558977788,5.0
4.506020981266364,4.155565689168536
2.3526358073473825,2.94976614187353
4.846280618165994,3.9993980622473475
1.926806505884818,1.5116685180784868
4.797275289662726,3.0372310596349594
4.7655108188259945,3.390210483495454
4.196810349409567,5.0
3.5217917474671645,4.726611050453688
4.497151866499788,5.0
2.172081138031187,1.9221603085311285
4.395774221251672,2.4516513975416343
3.4715067676700953,3.22341494738437
1.052947431035598,2.7840311954593817
2.3889340717288783,3.7721121377460642
1.5925634437926601,3.8877809045039067
4.927317559273012,4.86299764249609
2.9134812281599523,5.0
2.989565461994651,3.393202988716368
3.5578900655948944,3.02709867631369
2.47433842451847,1.744755291784708
1.5476010867423957,2.0247537640479445
4.288470932776982,4.497132238652128
1.7593916476110318,2.1330054957956768
3.045275930185824,4.522996064753264
1.897268115898957,4.389318059844039
1.3913779379761362,1.0
4.448766069686734,5.0
4.891677956092521,2.4471319018785356
4.843338632252001,4.931526804784293
4.626221996884716,5.0
4.096189330794555,4.230669859731621
2.3325806081145677,2.053911395594402
1.324405559951987,2.1992871915116297
2.6289646856552293,3.172208816258811
1.928936568683771,2.890625105428277
1.529950539031932,2.6675227761779516
1.213708727147301,2.594602810501275
3.902377456842315,4.273018549454241
1.0457098345001241,1.4651670445485034
